candidate,S,replicate,seed,p30_all_bootstrap
S1540,1540,64,20260712,0.8112874358668416
S1540,1540,65,20260712,0.8087181322833393
S1540,1540,66,20260712,0.8115419798751143
S1540,1540,67,20260712,0.8121783398957961
S1540,1540,68,20260712,0.8108419838523645
S1540,1540,69,20260712,0.8107544843495207
S1540,1540,70,20260712,0.8101897148311658
S1540,1540,71,20260712,0.8107942568508133
S1540,1540,72,20260712,0.808041999761365
S1540,1540,73,20260712,0.811597661376924
S1540,1540,74,20260712,0.8101976693314243
S1540,1540,75,20260712,0.8117885693831285
S1540,1540,76,20260712,0.8116533428787338
S1540,1540,77,20260712,0.8094976733086744
S1540,1540,78,20260712,0.8095454003102255
S1540,1540,79,20260712,0.8111442548621882
S1540,1540,80,20260712,0.8107624388497792
S1540,1540,81,20260712,0.8109215288549497
S1540,1540,82,20260712,0.8095374458099671
S1540,1540,83,20260712,0.8116533428787336
S1540,1540,84,20260712,0.8124885654058784
S1540,1540,85,20260712,0.812544246907688
S1540,1540,86,20260712,0.8102056238316828
S1540,1540,87,20260712,0.809704490315396
S1540,1540,88,20260712,0.8111522093624468
S1540,1540,89,20260712,0.8104363043391799
S1540,1540,90,20260712,0.8104203953386628
S1540,1540,91,20260712,0.8095533548104841
S1540,1540,92,20260712,0.8130533349242334
S1540,1540,93,20260712,0.8094738098078987
S1540,1540,94,20260712,0.8112078908642565
S1540,1540,95,20260712,0.812512428906654
S1540,1540,96,20260712,0.8107385753490037
S1540,1540,97,20260712,0.8088533587877341
S1540,1540,98,20260712,0.8106749393469356
S1540,1540,99,20260712,0.8125522014079465
S1540,1540,100,20260712,0.8124885654058783
S1540,1540,101,20260712,0.8118362963846796
S1540,1540,102,20260712,0.8112397088652905
S1540,1540,103,20260712,0.8115658433758899
S1540,1540,104,20260712,0.8117408423815774
S1540,1540,105,20260712,0.8110726643598616
S1540,1540,106,20260712,0.8106590303464184
S1540,1540,107,20260712,0.811764705882353
S1540,1540,108,20260712,0.8118919778864893
S1540,1540,109,20260712,0.8106749393469356
S1540,1540,110,20260712,0.813061289424492
S1540,1540,111,20260712,0.8114624348725292
S1540,1540,112,20260712,0.8110249373583104
S1540,1540,113,20260712,0.8079863182595554
S1540,1540,114,20260712,0.8106908483474526
S1540,1540,115,20260712,0.8104919858409896
S1540,1540,116,20260712,0.8101181243288391
S1540,1540,117,20260712,0.8118681143857137
S1540,1540,118,20260712,0.8113033448673587
S1540,1540,119,20260712,0.8130692439247504
S1540,1540,120,20260712,0.8127033369128585
S1540,1540,121,20260712,0.8110567553593445
S1540,1540,122,20260712,0.8108022113510719
S1540,1540,123,20260712,0.8116533428787336
S1540,1540,124,20260712,0.8117010698802848
S1540,1540,125,20260712,0.8107544843495207
S1540,1540,126,20260712,0.8115897068766654
S1540,1540,127,20260712,0.8118044783836456
S1540,1540,128,20260712,0.8106192578451259
S1540,1540,129,20260712,0.8107942568508133
S1540,1540,130,20260712,0.8098556258203079
S1540,1540,131,20260712,0.8101260788290976
S1540,1540,132,20260712,0.8105874398440918
S1540,1540,133,20260712,0.8115340253748559
S1540,1540,134,20260712,0.8118681143857137
S1540,1540,135,20260712,0.811796523883387
S1540,1540,136,20260712,0.8085510877779104
S1540,1540,137,20260712,0.8102772143340096
S1540,1540,138,20260712,0.8121783398957961
S1540,1540,139,20260712,0.8104840313407311
S1540,1540,140,20260712,0.8112237998647736
S1540,1540,141,20260712,0.8121624308952791
S1540,1540,142,20260712,0.8104840313407311
S1540,1540,143,20260712,0.8109374378554667
S1540,1540,144,20260712,0.8101738058306487
S1540,1540,145,20260712,0.8108419838523644
S1540,1540,146,20260712,0.8091079027960069
S1540,1540,147,20260712,0.8111840273634807
S1540,1540,148,20260712,0.8111283458616713
S1540,1540,149,20260712,0.8094897188084158
S1540,1540,150,20260712,0.8109931193572764
S1540,1540,151,20260712,0.8111919818637393
S1540,1540,152,20260712,0.8119158413872648
S1540,1540,153,20260712,0.8111044823608957
S1540,1540,154,20260712,0.8104283498389213
S1540,1540,155,20260712,0.8108897108539156
S1540,1540,156,20260712,0.8107306208487453
S1540,1540,157,20260712,0.8114624348725291
S1540,1540,158,20260712,0.8117249333810602
S1540,1540,159,20260712,0.8101499423298731
S1540,1540,160,20260712,0.8101658513303902
S1540,1540,161,20260712,0.8116772063795091
S1540,1540,162,20260712,0.8127908364157022
S1540,1540,163,20260712,0.8116772063795091
S1540,1540,164,20260712,0.8121226583939863
S1540,1540,165,20260712,0.810118124328839
S1540,1540,166,20260712,0.8095772183112596
S1540,1540,167,20260712,0.8090044942926461
S1540,1540,168,20260712,0.811001073857535
S1540,1540,169,20260712,0.8101499423298731
S1540,1540,170,20260712,0.813260151930955
S1540,1540,171,20260712,0.8104283498389214
S1540,1540,172,20260712,0.8132681064312135
S1540,1540,173,20260712,0.8117885693831286
S1540,1540,174,20260712,0.8120351588911426
S1540,1540,175,20260712,0.8107067573479696
S1540,1540,176,20260712,0.8102931233345265
S1540,1540,177,20260712,0.8127351549138926
S1540,1540,178,20260712,0.8108419838523645
S1540,1540,179,20260712,0.8100147158254782
S1540,1540,180,20260712,0.809569263811001
S1540,1540,181,20260712,0.8095931273117766
S1540,1540,182,20260712,0.8105317583422822
S1540,1540,183,20260712,0.8129896989221652
S1540,1540,184,20260712,0.8127033369128585
S1540,1540,185,20260712,0.8122578848983812
S1540,1540,186,20260712,0.8088215407867
S1540,1540,187,20260712,0.8120033408901085
S1540,1540,188,20260712,0.8108022113510719
S1540,1540,189,20260712,0.8094260828063476
S1540,1540,190,20260712,0.8116692518792508
S1540,1540,191,20260712,0.8123056118999323
S1540,1540,192,20260712,0.8108817563536571
S1540,1540,193,20260712,0.8098158533190153
S1540,1540,194,20260712,0.8104999403412481
S1540,1540,195,20260712,0.8101340333293561
S1540,1540,196,20260712,0.8107226663484867
S1540,1540,197,20260712,0.8131408344270771
S1540,1540,198,20260712,0.813291969931989
S1540,1540,199,20260712,0.8118362963846796
S1540,1540,200,20260712,0.8110726643598616
S1540,1540,201,20260712,0.8099431253231516
S1540,1540,202,20260712,0.8130851529252675
S1540,1540,203,20260712,0.8115578888756314
S1540,1540,204,20260712,0.8104044863381458
S1540,1540,205,20260712,0.8105397128425406
S1540,1540,206,20260712,0.8116612973789922
S1540,1540,207,20260712,0.8099908523247027
S1540,1540,208,20260712,0.8120033408901085
S1540,1540,209,20260712,0.810086306327805
S1540,1540,210,20260712,0.8116851608797677
S1540,1540,211,20260712,0.8115181163743388
S1540,1540,212,20260712,0.8079942727598138
S1540,1540,213,20260712,0.8119715228890746
S1540,1540,214,20260712,0.8116374338782166
S1540,1540,215,20260712,0.8105476673427991
S1540,1540,216,20260712,0.8094817643081573
S1540,1540,217,20260712,0.8108181203515888
S1540,1540,218,20260712,0.8093067653024699
S1540,1540,219,20260712,0.809752217316947
S1540,1540,220,20260712,0.8103885773376288
S1540,1540,221,20260712,0.812711291413117
S1540,1540,222,20260712,0.8114942528735631
S1540,1540,223,20260712,0.8111681183629638
S1540,1540,224,20260712,0.8115658433758899
S1540,1540,225,20260712,0.8119317503877819
S1540,1540,226,20260712,0.8102215328321998
S1540,1540,227,20260712,0.8121703853955375
S1540,1540,228,20260712,0.8115101618740802
S1540,1540,229,20260712,0.811446525872012
S1540,1540,230,20260712,0.8112237998647736
S1540,1540,231,20260712,0.81065107584616
S1540,1540,232,20260712,0.8125203834069125
S1540,1540,233,20260712,0.8127987909159607
S1540,1540,234,20260712,0.8103090323350435
S1540,1540,235,20260712,0.8119874318895915
S1540,1540,236,20260712,0.8124328839040688
S1540,1540,237,20260712,0.8083681342719644
S1540,1540,238,20260712,0.811016982858052
S1540,1540,239,20260712,0.8111363003619299
S1540,1540,240,20260712,0.8108181203515888
S1540,1540,241,20260712,0.8102135783319412
S1540,1540,242,20260712,0.8079624547587797
S1540,1540,243,20260712,0.8095851728115181
S1540,1540,244,20260712,0.8123294754007079
S1540,1540,245,20260712,0.8100942608280635
S1540,1540,246,20260712,0.810818120351589
S1540,1540,247,20260712,0.8104601678399554
S1540,1540,248,20260712,0.8126158374100148
S1540,1540,249,20260712,0.8123215209004495
S1540,1540,250,20260712,0.8103647138368533
S1540,1540,251,20260712,0.812528337907171
S1540,1540,252,20260712,0.8116851608797678
S1540,1540,253,20260712,0.811812432883904
S1540,1540,254,20260712,0.8091715387980749
S1540,1540,255,20260712,0.8096408543133278
S1540,1540,256,20260712,0.8100942608280635
S1540,1540,257,20260712,0.8097840353179812
S1540,1540,258,20260712,0.8104203953386628
S1540,1540,259,20260712,0.8104601678399554
S1540,1540,260,20260712,0.8119953863898501
S1540,1540,261,20260712,0.8121783398957961
S1540,1540,262,20260712,0.8127908364157022
S1540,1540,263,20260712,0.8080817722626575
S1540,1540,264,20260712,0.8120033408901085
S1540,1540,265,20260712,0.8092033567991092
S1540,1540,266,20260712,0.8106749393469356
S1540,1540,267,20260712,0.8108976653541742
S1540,1540,268,20260712,0.8111203913614128
S1540,1540,269,20260712,0.8104919858409895
S1540,1540,270,20260712,0.8111363003619297
S1540,1540,271,20260712,0.8096885813148789
S1540,1540,272,20260712,0.810269259833751
S1540,1540,273,20260712,0.8104203953386627
S1540,1540,274,20260712,0.8126556099113074
S1540,1540,275,20260712,0.811812432883904
S1540,1540,276,20260712,0.8121703853955375
S1540,1540,277,20260712,0.8119715228890745
S1540,1540,278,20260712,0.8107465298492622
S1540,1540,279,20260712,0.8088692677882512
S1540,1540,280,20260712,0.8108817563536571
S1540,1540,281,20260712,0.811032891858569
S1540,1540,282,20260712,0.8105476673427991
S1540,1540,283,20260712,0.8107703933500378
S1540,1540,284,20260712,0.8126237919102732
S1540,1540,285,20260712,0.8108419838523645
S1540,1540,286,20260712,0.8103567593365947
S1540,1540,287,20260712,0.8113510718689098
S1540,1540,288,20260712,0.8133794694348327
S1540,1540,289,20260712,0.8104044863381458
S1540,1540,290,20260712,0.8102135783319412
S1540,1540,291,20260712,0.8095454003102255
S1540,1540,292,20260712,0.8103885773376288
S1540,1540,293,20260712,0.809752217316947
S1540,1540,294,20260712,0.8133874239350913
S1540,1540,295,20260712,0.8111203913614128
S1540,1540,296,20260712,0.8121385673945034
S1540,1540,297,20260712,0.8124487929045857
S1540,1540,298,20260712,0.8111283458616713
S1540,1540,299,20260712,0.8112078908642565
S1540,1540,300,20260712,0.8116851608797677
S1540,1540,301,20260712,0.8113351628683928
S1540,1540,302,20260712,0.8105556218430577
S1540,1540,303,20260712,0.8105953943443504
S1540,1540,304,20260712,0.8103328958358191
S1540,1540,305,20260712,0.8128067454162193
S1540,1540,306,20260712,0.8128544724177703
S1540,1540,307,20260712,0.8107624388497793
S1540,1540,308,20260712,0.8102056238316827
S1540,1540,309,20260712,0.8094658553076401
S1540,1540,310,20260712,0.8119397048880403
S1540,1540,311,20260712,0.8086226782802372
S1540,1540,312,20260712,0.8121465218947619
S1540,1540,313,20260712,0.8104283498389213
S1540,1540,314,20260712,0.8118442508849382
S1540,1540,315,20260712,0.8115897068766654
S1540,1540,316,20260712,0.8095135823091915
S1540,1540,317,20260712,0.8094419918068646
S1540,1540,318,20260712,0.8117328878813188
S1540,1540,319,20260712,0.8108658473531399
S1540,1540,320,20260712,0.8107067573479696
S1540,1540,321,20260712,0.810849938352623
S1540,1540,322,20260712,0.8123135664001909
S1540,1540,323,20260712,0.8092829018016944
S1540,1540,324,20260712,0.8107067573479696
S1540,1540,325,20260712,0.811764705882353
S1540,1540,326,20260712,0.811032891858569
S1540,1540,327,20260712,0.8118601598854552
S1540,1540,328,20260712,0.8127987909159607
S1540,1540,329,20260712,0.8126556099113073
S1540,1540,330,20260712,0.8124806109056198
S1540,1540,331,20260712,0.8114306168714951
S1540,1540,332,20260712,0.8102613053334925
S1540,1540,333,20260712,0.8091317662967824
S1540,1540,334,20260712,0.8102931233345265
S1540,1540,335,20260712,0.8123692479020005
S1540,1540,336,20260712,0.8108022113510719
S1540,1540,337,20260712,0.8117408423815774
S1540,1540,338,20260712,0.8104919858409896
S1540,1540,339,20260712,0.808041999761365
S1540,1540,340,20260712,0.8114385713717537
S1540,1540,341,20260712,0.8110885733603787
S1540,1540,342,20260712,0.812027204390884
S1540,1540,343,20260712,0.8120192498906257
S1540,1540,344,20260712,0.8110965278606371
S1540,1540,345,20260712,0.8128385634172532
S1540,1540,346,20260712,0.810682893847194
S1540,1540,347,20260712,0.8117328878813188
S1540,1540,348,20260712,0.8106431213459014
S1540,1540,349,20260712,0.8111840273634808
S1540,1540,350,20260712,0.8109692558565008
S1540,1540,351,20260712,0.8119158413872648
S1540,1540,352,20260712,0.811048800859086
S1540,1540,353,20260712,0.8102931233345265
S1540,1540,354,20260712,0.8117647058823529
S1540,1540,355,20260712,0.8102215328321998
S1540,1540,356,20260712,0.8125760649087221
S1540,1540,357,20260712,0.8096249453128106
S1540,1540,358,20260712,0.811828341884421
S1540,1540,359,20260712,0.808805631786183
S1540,1540,360,20260712,0.8111044823608957
S1540,1540,361,20260712,0.8111363003619299
S1540,1540,362,20260712,0.8111124368611543
S1540,1540,363,20260712,0.8094658553076403
S1540,1540,364,20260712,0.8104044863381458
S1540,1540,365,20260712,0.8105238038420236
S1540,1540,366,20260712,0.8109772103567593
S1540,1540,367,20260712,0.8119476593882989
S1540,1540,368,20260712,0.8109374378554668
S1540,1540,369,20260712,0.8123453844012251
S1540,1540,370,20260712,0.8103169868353021
S1540,1540,371,20260712,0.8094260828063476
S1540,1540,372,20260712,0.8085192697768763
S1540,1540,373,20260712,0.811001073857535
S1540,1540,374,20260712,0.8121942488963131
S1540,1540,375,20260712,0.8110806188601201
S1540,1540,376,20260712,0.809935170822893
S1540,1540,377,20260712,0.8064988267112118
S1540,1540,378,20260712,0.8110806188601201
S1540,1540,379,20260712,0.8115101618740802
S1540,1540,380,20260712,0.8099828978244442
S1540,1540,381,20260712,0.8111363003619299
S1540,1540,382,20260712,0.8129499264208727
S1540,1540,383,20260712,0.8111203913614128
S1540,1540,384,20260712,0.8090442667939387
S1540,1540,385,20260712,0.8126556099113074
S1540,1540,386,20260712,0.8114385713717536
S1540,1540,387,20260712,0.8104044863381458
S1540,1540,388,20260712,0.8113033448673587
S1540,1540,389,20260712,0.8106192578451259
S1540,1540,390,20260712,0.8114703893727877
S1540,1540,391,20260712,0.8090204032931632
S1540,1540,392,20260712,0.809656763313845
S1540,1540,393,20260712,0.8102215328321998
S1540,1540,394,20260712,0.810682893847194
S1540,1540,395,20260712,0.8102533508332339
S1540,1540,396,20260712,0.811979477389333
S1540,1540,397,20260712,0.8099431253231516
S1540,1540,398,20260712,0.810086306327805
S1540,1540,399,20260712,0.8130056079226822
S1540,1540,400,20260712,0.810682893847194
S1540,1540,401,20260712,0.8116215248776996
S1540,1540,402,20260712,0.8117328878813188
S1540,1540,403,20260712,0.8105078948415065
S1540,1540,404,20260712,0.8118760688859723
S1540,1540,405,20260712,0.8127510639144095
S1540,1540,406,20260712,0.8113987988704611
S1540,1540,407,20260712,0.8116612973789922
S1540,1540,408,20260712,0.810269259833751
S1540,1540,409,20260712,0.8113669808694269
S1540,1540,410,20260712,0.8119237958875233
S1540,1540,411,20260712,0.8130692439247504
S1540,1540,412,20260712,0.8123215209004494
S1540,1540,413,20260712,0.8096010818120352
S1540,1540,414,20260712,0.8090044942926461
S1540,1540,415,20260712,0.8119715228890745
S1540,1540,416,20260712,0.8105238038420236
S1540,1540,417,20260712,0.8116374338782166
S1540,1540,418,20260712,0.8117169788808019
S1540,1540,419,20260712,0.8125522014079465
S1540,1540,420,20260712,0.8132203794296623
S1540,1540,421,20260712,0.8111919818637394
S1540,1540,422,20260712,0.8102215328321998
S1540,1540,423,20260712,0.8115340253748557
S1540,1540,424,20260712,0.8116453883784752
S1540,1540,425,20260712,0.8123533389014834
S1540,1540,426,20260712,0.8115578888756313
S1540,1540,427,20260712,0.8098476713200493
S1540,1540,428,20260712,0.8110567553593445
S1540,1540,429,20260712,0.8118760688859723
S1540,1540,430,20260712,0.8130692439247504
S1540,1540,431,20260712,0.811215845364515
S1540,1540,432,20260712,0.8127510639144095
S1540,1540,433,20260712,0.8101817603309073
S1540,1540,434,20260712,0.8115499343753729
S1540,1540,435,20260712,0.8124487929045857
S1540,1540,436,20260712,0.8118124328839041
S1540,1540,437,20260712,0.8118601598854552
S1540,1540,438,20260712,0.8119715228890746
S1540,1540,439,20260712,0.8112953903671002
S1540,1540,440,20260712,0.8100942608280635
S1540,1540,441,20260712,0.8118601598854552
S1540,1540,442,20260712,0.8108181203515888
S1540,1540,443,20260712,0.813244242930438
S1540,1540,444,20260712,0.8101897148311658
S1540,1540,445,20260712,0.8104919858409895
S1540,1540,446,20260712,0.8098794893210834
S1540,1540,447,20260712,0.8113828898699439
S1540,1540,448,20260712,0.8090840392952313
S1540,1540,449,20260712,0.8109135743546912
S1540,1540,450,20260712,0.811796523883387
S1540,1540,451,20260712,0.810849938352623
S1540,1540,452,20260712,0.8096726723143619
S1540,1540,453,20260712,0.8095294913097085
S1540,1540,454,20260712,0.8106192578451259
S1540,1540,455,20260712,0.8101578968301317
S1540,1540,456,20260712,0.8108101658513305
S1540,1540,457,20260712,0.8119397048880403
S1540,1540,458,20260712,0.8107863023505549
S1540,1540,459,20260712,0.8098556258203079
S1540,1540,460,20260712,0.8111919818637394
S1540,1540,461,20260712,0.8121067493934694
S1540,1540,462,20260712,0.8106033488446089
S1540,1540,463,20260712,0.8114067533707194
S1540,1540,464,20260712,0.8119953863898501
S1540,1540,465,20260712,0.8111124368611543
S1540,1540,466,20260712,0.8113749353696854
S1540,1540,467,20260712,0.8115181163743388
S1540,1540,468,20260712,0.8122658393986397
S1540,1540,469,20260712,0.8098397168197908
S1540,1540,470,20260712,0.8123294754007079
S1540,1540,471,20260712,0.8112953903671002
S1540,1540,472,20260712,0.8122022033965717
S1540,1540,473,20260712,0.8107465298492622
S1540,1540,474,20260712,0.8121703853955375
S1540,1540,475,20260712,0.8120112953903671
S1540,1540,476,20260712,0.811581752376407
S1540,1540,477,20260712,0.8114067533707194
S1540,1540,478,20260712,0.8130771984250089
S1540,1540,479,20260712,0.8120033408901085
S1540,1540,480,20260712,0.8099431253231516
S1540,1540,481,20260712,0.8096408543133278
S1540,1540,482,20260712,0.8130215169231992
S1540,1540,483,20260712,0.8104283498389213
S1540,1540,484,20260712,0.8132760609314721
S1540,1540,485,20260712,0.8098397168197908
S1540,1540,486,20260712,0.8121306128942449
S1540,1540,487,20260712,0.8119397048880405
S1540,1540,488,20260712,0.8086624507815298
S1540,1540,489,20260712,0.8113669808694269
S1540,1540,490,20260712,0.8106749393469356
S1540,1540,491,20260712,0.8115897068766654
S1540,1540,492,20260712,0.8129578809211312
S1540,1540,493,20260712,0.8108181203515888
S1540,1540,494,20260712,0.8123056118999323
S1540,1540,495,20260712,0.809505627808933
S1540,1540,496,20260712,0.8095135823091916
S1540,1540,497,20260712,0.8103169868353021
S1540,1540,498,20260712,0.8114306168714951
S1540,1540,499,20260712,0.8097999443184981
S1680,1680,0,20260713,0.8223441912261862
S1680,1680,1,20260713,0.8228771427435071
S1680,1680,2,20260713,0.8204589746649167
S1680,1680,3,20260713,0.8211589706876665
S1680,1680,4,20260713,0.8213976056954222
S1680,1680,5,20260713,0.8210157896830131
S1680,1680,6,20260713,0.8211828341884421
S1680,1680,7,20260713,0.8212703336912859
S1680,1680,8,20260713,0.8210873801853398
S1680,1680,9,20260713,0.8232350952551407
S1680,1680,10,20260713,0.8214771506980075
S1680,1680,11,20260713,0.8231873682535895
S1680,1680,12,20260713,0.8206976096726724
S1680,1680,13,20260713,0.822264646223601
S1680,1680,14,20260713,0.8222805552241181
S1680,1680,15,20260713,0.8220339657161038
S1680,1680,16,20260713,0.8234021397605695
S1680,1680,17,20260713,0.8219464662132602
S1680,1680,18,20260713,0.8229964602473849
S1680,1680,19,20260713,0.8215805592013682
S1680,1680,20,20260713,0.8223601002267033
S1680,1680,21,20260713,0.821548741200334
S1680,1680,22,20260713,0.8214771506980073
S1680,1680,23,20260713,0.8220578292168794
S1680,1680,24,20260713,0.8221294197192061
S1680,1680,25,20260713,0.8220976017181721
S1680,1680,26,20260713,0.8209601081812036
S1680,1680,27,20260713,0.8228055522411805
S1680,1680,28,20260713,0.8215089686990414
S1680,1680,29,20260713,0.8236964562701348
S1680,1680,30,20260713,0.822845324742473
S1680,1680,31,20260713,0.8217794217078312
S1680,1680,32,20260713,0.8222885097243766
S1680,1680,33,20260713,0.8218430577098994
S1680,1680,34,20260713,0.821151016187408
S1680,1680,35,20260713,0.8225510082329077
S1680,1680,36,20260713,0.8214135146959392
S1680,1680,37,20260713,0.8218510122101579
S1680,1680,38,20260713,0.8222010102215328
S1680,1680,39,20260713,0.822081692717655
S1680,1680,40,20260713,0.8216203317026607
S1680,1680,41,20260713,0.8223839637274788
S1680,1680,42,20260713,0.8202282941574195
S1680,1680,43,20260713,0.8235612297657401
S1680,1680,44,20260713,0.822097601718172
S1680,1680,45,20260713,0.8212544246907688
S1680,1680,46,20260713,0.821715785705763
S1680,1680,47,20260713,0.8220021477150699
S1680,1680,48,20260713,0.8225907807342004
S1680,1680,49,20260713,0.8208566996778427
S1680,1680,50,20260713,0.8211828341884421
S1680,1680,51,20260713,0.821151016187408
S1680,1680,52,20260713,0.8213419241936125
S1680,1680,53,20260713,0.8219544207135188
S1680,1680,54,20260713,0.8209123811796525
S1680,1680,55,20260713,0.8225669172334248
S1680,1680,56,20260713,0.8219385117130016
S1680,1680,57,20260713,0.8215089686990414
S1680,1680,58,20260713,0.822399872727996
S1680,1680,59,20260713,0.8220339657161039
S1680,1680,60,20260713,0.8208487451775842
S1680,1680,61,20260713,0.821715785705763
S1680,1680,62,20260713,0.8212703336912858
S1680,1680,63,20260713,0.820753291174482
S1680,1680,64,20260713,0.8222885097243765
S1680,1680,65,20260713,0.822081692717655
S1680,1680,66,20260713,0.822264646223601
S1680,1680,67,20260713,0.8206021556695701
S1680,1680,68,20260713,0.8213657876943881
S1680,1680,69,20260713,0.8212544246907688
S1680,1680,70,20260713,0.8215805592013682
S1680,1680,71,20260713,0.8217316947062802
S1680,1680,72,20260713,0.8212146521894763
S1680,1680,73,20260713,0.8219305572127431
S1680,1680,74,20260713,0.8231953227538479
S1680,1680,75,20260713,0.8224396452292885
S1680,1680,76,20260713,0.8209919261822376
S1680,1680,77,20260713,0.8223680547269617
S1680,1680,78,20260713,0.8225510082329077
S1680,1680,79,20260713,0.821318060692837
S1680,1680,80,20260713,0.8222010102215328
S1680,1680,81,20260713,0.8212146521894762
S1680,1680,82,20260713,0.8217794217078312
S1680,1680,83,20260713,0.821119198186374
S1680,1680,84,20260713,0.8218510122101579
S1680,1680,85,20260713,0.8217476037067971
S1680,1680,86,20260713,0.8197351151413913
S1680,1680,87,20260713,0.8216601042039534
S1680,1680,88,20260713,0.8212146521894763
S1680,1680,89,20260713,0.8222010102215328
S1680,1680,90,20260713,0.8201328401543173
S1680,1680,91,20260713,0.8213816966949051
S1680,1680,92,20260713,0.8210873801853398
S1680,1680,93,20260713,0.8212623791910273
S1680,1680,94,20260713,0.8217237402060215
S1680,1680,95,20260713,0.8216282862029193
S1680,1680,96,20260713,0.8210316986835301
S1680,1680,97,20260713,0.821683967704729
S1680,1680,98,20260713,0.8205862466690531
S1680,1680,99,20260713,0.8236487292685837
S1680,1680,100,20260713,0.8218271487093822
S1680,1680,101,20260713,0.8231555502525554
S1680,1680,102,20260713,0.8214612416974904
S1680,1680,103,20260713,0.821699876705246
S1680,1680,104,20260713,0.8221851012210158
S1680,1680,105,20260713,0.8217237402060216
S1680,1680,106,20260713,0.8212544246907688
S1680,1680,107,20260713,0.8210953346855984
S1680,1680,108,20260713,0.8198464781450107
S1680,1680,109,20260713,0.8206817006721553
S1680,1680,110,20260713,0.8227498707393708
S1680,1680,111,20260713,0.8217078312055045
S1680,1680,112,20260713,0.8213498786938711
S1680,1680,113,20260713,0.8202521576581951
S1680,1680,114,20260713,0.8221691922204987
S1680,1680,115,20260713,0.8210078351827547
S1680,1680,116,20260713,0.8221851012210158
S1680,1680,117,20260713,0.8211112436861154
S1680,1680,118,20260713,0.8211907886887007
S1680,1680,119,20260713,0.821333969693354
S1680,1680,120,20260713,0.8211987431889591
S1680,1680,121,20260713,0.8210157896830131
S1680,1680,122,20260713,0.8207294276737065
S1680,1680,123,20260713,0.8206817006721554
S1680,1680,124,20260713,0.8221930557212743
S1680,1680,125,20260713,0.821151016187408
S1680,1680,126,20260713,0.8207135186731893
S1680,1680,127,20260713,0.8210555621843058
S1680,1680,128,20260713,0.8214851051982659
S1680,1680,129,20260713,0.822813506741439
S1680,1680,130,20260713,0.8198464781450104
S1680,1680,131,20260713,0.8226862347373025
S1680,1680,132,20260713,0.8214851051982659
S1680,1680,133,20260713,0.8213498786938711
S1680,1680,134,20260713,0.82264646223601
S1680,1680,135,20260713,0.8215885137016268
S1680,1680,136,20260713,0.8220896472179136
