planes,sats_per_plane,total_satellites,phase_factor,inclination_deg,raan0_deg,u0_deg,C1,C2,avg_multiplicity,c_min,max_gap_s,strict_double_time_rate
2,60,120,0,56.0,135.0,3.0,0.21484951964237467,0.0666764512547649,0.28318621258161325,0,21780.0,0.0
3,40,120,0,50.0,75.0,4.5,0.21474124302037298,0.007420525868729296,0.22218306112731534,0,21780.0,0.0
2,60,120,1,58.0,135.0,3.0,0.21466484068093283,0.06599470605288531,0.28301349611825505,0,20880.0,0.0
2,60,120,1,58.0,135.0,0.0,0.2146484140636579,0.06623117894685697,0.2830602089543013,0,20880.0,0.0
2,60,120,0,58.0,135.0,1.5,0.2145875504334398,0.06673693913108256,0.28313340960879957,0,20700.0,0.0
2,60,120,0,56.0,165.0,4.5,0.2145430198742459,0.0665522350801527,0.2827554966388723,0,21780.0,0.0
2,60,120,1,58.0,135.0,4.5,0.21449419833275776,0.06628260129904495,0.2829821953022229,0,20880.0,0.0
2,60,120,0,58.0,135.0,0.0,0.21443494095064766,0.06660313618539239,0.28292133636021916,0,20700.0,0.0
3,40,120,0,50.0,75.0,2.25,0.21439784737073747,0.00668900297256629,0.221150727057943,0,21780.0,0.0
2,60,120,1,58.0,135.0,1.5,0.21436911356131885,0.06636710295845849,0.2830653861775804,0,20880.0,0.0
2,60,120,1,58.0,165.0,0.0,0.21433513401594356,0.06592064564926478,0.2825106101431095,0,20880.0,0.0
2,60,120,0,58.0,135.0,4.5,0.21425110637978975,0.06673024681376695,0.2829141718710037,0,20700.0,0.0
2,60,120,1,56.0,165.0,0.0,0.21419845383375344,0.06586789639344974,0.2821230675378198,0,21780.0,0.0
2,60,120,1,52.0,150.0,0.0,0.21417994133844698,0.06454278074233583,0.28045730294515825,0,21780.0,0.0
2,60,120,1,52.0,150.0,1.5,0.21414966441998742,0.06501057110541274,0.2809195961164097,0,21780.0,0.0
3,40,120,0,50.0,45.0,0.0,0.21414942247104524,0.007384626746059762,0.221534049217105,0,21780.0,0.0
2,60,120,0,52.0,150.0,3.0,0.21409463623706565,0.0649613964269238,0.28036935817558795,0,21780.0,0.0
2,60,120,0,58.0,165.0,3.0,0.21408854093730526,0.06622336689208427,0.2821703873269347,0,20700.0,0.0
2,60,120,0,56.0,165.0,0.0,0.21406357631800496,0.06614826046679158,0.28179773928936835,0,21780.0,0.0
2,60,120,0,52.0,150.0,0.0,0.2140530244329761,0.06528777909729094,0.2806293493152317,0,21780.0,0.0
2,60,120,0,52.0,150.0,1.5,0.2140452629424954,0.06500032435742378,0.2805075911713214,0,21780.0,0.0
2,60,120,0,56.0,165.0,3.0,0.21402807343734118,0.06650423447557259,0.28224210905065533,0,21780.0,0.0
2,60,120,0,52.0,150.0,4.5,0.2140183881090218,0.06544961330611132,0.28078132692673174,0,21780.0,0.0
2,60,120,1,52.0,150.0,4.5,0.21398795187407077,0.06469634869646505,0.28036932198164344,0,21780.0,0.0
2,60,120,1,56.0,165.0,3.0,0.21396716116413372,0.06581856314755169,0.2819167808022039,0,21780.0,0.0
2,60,120,1,52.0,150.0,3.0,0.21394306425074774,0.06483897970390427,0.28054140454566145,0,21780.0,0.0
3,40,120,0,50.0,45.0,2.25,0.21392526858332406,0.0071770440059038786,0.22110231258922794,0,21780.0,0.0
3,40,120,0,50.0,45.0,6.75,0.21390337508512153,0.006983402027045141,0.22088677711216667,0,21780.0,0.0
2,60,120,0,58.0,165.0,0.0,0.21380619748268676,0.06645690586735621,0.2820720233943203,0,20700.0,0.0
3,40,120,0,50.0,45.0,4.5,0.2135784449166872,0.007284090896884293,0.2208625358135715,0,21780.0,0.0
2,60,120,1,58.0,165.0,3.0,0.21355960440404842,0.06599158023031061,0.28173180057814534,0,20880.0,0.0
2,60,120,0,58.0,165.0,4.5,0.2135104329864651,0.0661677214339494,0.28158619337122753,0,20700.0,0.0
2,60,120,1,58.0,165.0,4.5,0.21344258459792748,0.06580274722398584,0.2814259477656996,0,20880.0,0.0
2,60,120,1,58.0,165.0,1.5,0.21321514595277682,0.06574346454495573,0.28121319168406,0,20880.0,0.0
2,60,120,0,58.0,165.0,1.5,0.2131472975642391,0.06614628792328343,0.281052946078532,0,20700.0,0.0
2,60,120,1,54.0,165.0,3.0,0.21312791685618554,0.06523981614163996,0.28035011112854036,0,21780.0,0.0
2,60,120,1,54.0,135.0,1.5,0.21284617932399724,0.0655951582360282,0.2805476143239099,0,21780.0,0.0
2,60,120,1,54.0,135.0,3.0,0.21282245121917379,0.06548856560615986,0.280442073315852,0,21780.0,0.0
2,60,120,0,54.0,165.0,0.0,0.21281242479242857,0.06574063075512371,0.28001505941895455,0,21780.0,0.0
2,60,120,1,54.0,135.0,0.0,0.21275151133271758,0.0654204040610106,0.2799312759847376,0,21780.0,0.0
2,60,120,0,54.0,135.0,0.0,0.2127502052369718,0.06581813396134556,0.2800799025229875,0,21780.0,0.0
2,60,120,0,54.0,165.0,3.0,0.21273916914792848,0.06590066158950109,0.28015139406209966,0,21780.0,0.0
2,60,120,1,54.0,165.0,0.0,0.2126948829734887,0.06523820015484594,0.27981634235251374,0,21780.0,0.0
2,60,120,0,54.0,135.0,1.5,0.21254420507563312,0.06600742731882582,0.28008797544576297,0,21780.0,0.0
2,60,120,0,54.0,135.0,3.0,0.21247858618306123,0.06635285672313879,0.2802934467776022,0,21780.0,0.0
2,60,120,1,54.0,135.0,4.5,0.2124627166363484,0.06503178957294327,0.27932820598020286,0,21780.0,0.0
2,60,120,0,54.0,135.0,4.5,0.21244417483370118,0.0659064458798804,0.2797878448583498,0,21780.0,0.0
2,60,120,1,54.0,165.0,1.5,0.21175502053853482,0.06561257621360407,0.27932519515621973,0,21780.0,0.0
2,60,120,0,54.0,165.0,1.5,0.21143953234945065,0.06565896839412948,0.27851094516171443,0,21780.0,0.0
2,60,120,1,54.0,165.0,4.5,0.21133519898381586,0.06458017527118778,0.27777385375254876,0,21780.0,0.0
2,60,120,0,54.0,165.0,4.5,0.21128086096019474,0.06589479836872511,0.27858810374705417,0,21780.0,0.0
2,60,120,1,52.0,135.0,0.0,0.2097108189776594,0.06369983956409367,0.27504612049959287,0,21780.0,0.0
2,60,120,0,52.0,135.0,0.0,0.20954805175744756,0.0643257988990623,0.2752615153480103,0,21780.0,0.0
2,60,120,1,52.0,135.0,1.5,0.2095333126142916,0.06368471255361274,0.2750021654855477,0,21780.0,0.0
2,60,120,0,52.0,135.0,1.5,0.2094582454475309,0.06384627290202999,0.27476652222096304,0,21780.0,0.0
2,60,120,0,52.0,135.0,3.0,0.20933667314049545,0.06400859601744378,0.274584255489636,0,21780.0,0.0
2,60,120,0,52.0,135.0,4.5,0.20931573068513837,0.06433420236647243,0.2748889193833076,0,21780.0,0.0
2,60,120,0,52.0,165.0,4.5,0.20927123111664764,0.06416864736198788,0.2746293053570644,0,21780.0,0.0
2,60,120,1,52.0,135.0,4.5,0.2092653185992247,0.06372771583502457,0.2746532761187229,0,21780.0,0.0
2,60,120,1,52.0,135.0,3.0,0.20919856100113063,0.0637673895660116,0.2747996503380534,0,21780.0,0.0
2,60,120,1,52.0,165.0,0.0,0.2090736981200984,0.06334733571059885,0.27418039442170666,0,21780.0,0.0
2,60,120,1,52.0,165.0,4.5,0.20905009755234882,0.06355659668740934,0.2742421561975979,0,21780.0,0.0
2,60,120,1,52.0,165.0,1.5,0.20904154284459653,0.0635261439627238,0.274227928491794,0,21780.0,0.0
2,60,120,0,50.0,150.0,3.0,0.20903674524084492,0.06406149647228444,0.27428766859155823,0,21780.0,0.0
2,60,120,1,50.0,150.0,0.0,0.2089911244968812,0.06350042902996589,0.274052676304785,0,21780.0,0.0
2,60,120,0,52.0,165.0,0.0,0.20892614133642476,0.06422056467990025,0.27448481125455754,0,21780.0,0.0
2,60,120,0,52.0,165.0,3.0,0.20891231280664957,0.06343873576183594,0.27373871325998594,0,21780.0,0.0
2,60,120,1,50.0,150.0,3.0,0.20886416372922445,0.06342454404400279,0.2738002710978973,0,21780.0,0.0
2,60,120,0,50.0,150.0,0.0,0.20881854298526076,0.0636068684007023,0.2735652788111241,0,21780.0,0.0
2,60,120,1,52.0,165.0,3.0,0.20881406618467,0.06346970331715736,0.2740431300928367,0,21780.0,0.0
2,60,120,0,52.0,165.0,1.5,0.20877109911860364,0.06380591415539312,0.27384077933232753,0,21780.0,0.0
2,60,120,1,50.0,150.0,4.5,0.2087058076863606,0.06357571793693283,0.27386742812786535,0,21780.0,0.0
2,60,120,0,50.0,150.0,1.5,0.20862928692984017,0.06392882444399346,0.27374753825226256,0,21780.0,0.0
2,60,120,0,50.0,150.0,4.5,0.20847939472359406,0.06423092274122796,0.2739245240698848,0,21780.0,0.0
2,60,120,1,50.0,150.0,1.5,0.2084028739670736,0.06389019690253842,0.273804634194282,0,21780.0,0.0
3,40,120,0,50.0,60.0,0.0,0.20628411119887086,0.007368086016191979,0.2136734894532759,0,21780.0,0.0
3,40,120,0,50.0,60.0,2.25,0.20612954545890794,0.007185759955085333,0.21333659765220636,0,21780.0,0.0
3,40,120,0,50.0,60.0,6.75,0.2061117594410139,0.007184722107784609,0.2132964815487985,0,21780.0,0.0
3,40,120,0,50.0,60.0,4.5,0.20599363236889012,0.007285040482123827,0.21329996508922705,0,21780.0,0.0
2,60,120,1,50.0,135.0,3.0,0.20562207015397696,0.06167454309622265,0.26885773602813756,0,21780.0,0.0
2,60,120,0,50.0,135.0,3.0,0.20554401260058827,0.062199683615517684,0.268908343367901,0,21780.0,0.0
2,60,120,0,50.0,135.0,1.5,0.20553076251789934,0.0622762746817076,0.26899646407803585,0,21780.0,0.0
2,60,120,0,50.0,135.0,0.0,0.20547108079675153,0.06232471443970486,0.26896044238825134,0,21780.0,0.0
2,60,120,1,50.0,135.0,4.5,0.20545663059996558,0.06243183020820762,0.2694248038594772,0,21780.0,0.0
2,60,120,1,50.0,135.0,0.0,0.20541767832420985,0.06215614725903661,0.26901104972801465,0,21780.0,0.0
2,60,120,1,50.0,165.0,0.0,0.20540757781419666,0.061993839440304475,0.26898731975907303,0,21780.0,0.0
2,60,120,1,50.0,165.0,4.5,0.2053566641189734,0.06201578982751796,0.2688840172711614,0,21780.0,0.0
2,60,120,1,50.0,135.0,1.5,0.2053056285434909,0.06200372945450553,0.2687961415960326,0,21780.0,0.0
2,60,120,0,50.0,135.0,4.5,0.20523149662555715,0.06287789705338968,0.2692244813774739,0,21780.0,0.0
2,60,120,0,50.0,165.0,4.5,0.20522590211840092,0.0625030426243842,0.26881925271467827,0,21780.0,0.0
2,60,120,0,50.0,165.0,0.0,0.20517584507356762,0.061865169094073295,0.2682056613194359,0,21780.0,0.0
2,60,120,0,50.0,165.0,1.5,0.2051754137845841,0.0622992971486873,0.2685154594518967,0,21780.0,0.0
2,60,120,0,50.0,165.0,3.0,0.20516742659563228,0.0624043778434104,0.2687612313174716,0,21780.0,0.0
2,60,120,1,50.0,165.0,1.5,0.2050446517840116,0.06196881896663368,0.2684506948954135,0,21780.0,0.0
2,60,120,1,50.0,165.0,3.0,0.20493569385500324,0.061631434604696896,0.2679795728778344,0,21780.0,0.0
2,60,120,1,52.0,120.0,0.0,0.19870946486489655,0.06066669518365515,0.2605903666536145,0,21780.0,0.0
2,60,120,1,54.0,120.0,3.0,0.1986975388810443,0.06184035097176326,0.26217335181064727,0,21780.0,0.0
2,60,120,0,52.0,120.0,0.0,0.1986832158205714,0.06101305726692259,0.2607865810593872,0,21780.0,0.0
2,60,120,1,52.0,120.0,4.5,0.19863977845612593,0.06065003424267167,0.26057835848376226,0,21780.0,0.0
2,60,120,1,52.0,120.0,1.5,0.19863551770343169,0.06076487645653148,0.2608128385780975,0,21780.0,0.0
2,60,120,0,52.0,120.0,4.5,0.19862247315494047,0.061280067113389104,0.26084416988041914,0,21780.0,0.0
2,60,120,0,52.0,120.0,1.5,0.19860351284292316,0.06085320636662434,0.2605470271814406,0,21780.0,0.0
2,60,120,0,52.0,120.0,3.0,0.19855245495729884,0.06087552234121968,0.2603696069106081,0,21780.0,0.0
2,60,120,1,52.0,120.0,3.0,0.1985262059129737,0.0606519507119066,0.26056582131638073,0,21780.0,0.0
2,60,120,1,54.0,120.0,0.0,0.1985099565965989,0.06147968598420367,0.2613277478190351,0,21780.0,0.0
2,60,120,0,54.0,120.0,0.0,0.1985065918638236,0.06172713173232911,0.2614231504745816,0,21780.0,0.0
2,60,120,0,54.0,120.0,3.0,0.19850366296704344,0.062434418762896314,0.26207794915510074,0,21780.0,0.0
2,60,120,1,56.0,120.0,1.5,0.19814027611165,0.05942584749496916,0.2592511450177268,0,21780.0,0.0
2,60,120,0,52.0,0.0,4.5,0.19812429617381735,0.061045574159760266,0.26006194049239933,0,21780.0,0.0
2,60,120,1,52.0,0.0,1.5,0.1981200358891692,0.0605585019534484,0.25984318499441256,0,21780.0,0.0
2,60,120,1,52.0,0.0,3.0,0.1980588846694908,0.060362829935449315,0.2597350401165387,0,21780.0,0.0
2,60,120,0,52.0,0.0,0.0,0.19795912646264205,0.061071958382538025,0.26002227391053745,0,21780.0,0.0
2,60,120,1,52.0,0.0,4.5,0.1979178760930026,0.06072103542449481,0.2599026775758281,0,21780.0,0.0
2,60,120,0,56.0,120.0,4.5,0.19790129685329982,0.06042483799470865,0.25963946035960705,0,21780.0,0.0
2,60,120,0,52.0,0.0,1.5,0.19788896072750733,0.06085333173824442,0.25968392207784136,0,21780.0,0.0
2,60,120,0,56.0,120.0,1.5,0.1977610469989862,0.0598233042799563,0.25882333761063925,0,21780.0,0.0
2,60,120,0,52.0,0.0,3.0,0.19774444798438026,0.06059135075739051,0.25937654726039605,0,21780.0,0.0
2,60,120,1,52.0,0.0,0.0,0.19769399993922557,0.0606316758769368,0.25966378105439486,0,21780.0,0.0
2,60,120,1,56.0,120.0,4.5,0.19766999822571812,0.05995575222222955,0.2592116529525195,0,21780.0,0.0
2,60,120,0,50.0,120.0,1.5,0.19763695598797246,0.05879179074505588,0.25732081689185005,0,21780.0,0.0
2,60,120,1,50.0,120.0,4.5,0.19763675840333497,0.05862214115366115,0.2574235467087911,0,21780.0,0.0
2,60,120,1,50.0,120.0,3.0,0.19760729867768523,0.058419086809803115,0.25721581236591723,0,21780.0,0.0
2,60,120,1,50.0,120.0,1.5,0.19760142813221562,0.058581605116916506,0.25737246012756104,0,21780.0,0.0
2,60,120,0,50.0,120.0,4.5,0.19760123054757814,0.05905622841800409,0.2574751899445021,0,21780.0,0.0
2,60,120,1,54.0,120.0,1.5,0.19756300993865397,0.06151185616131126,0.2607103280578049,0,21780.0,0.0
2,60,120,0,50.0,120.0,0.0,0.19753845702474682,0.0585534242410432,0.2569839514246117,0,21780.0,0.0
2,60,120,1,54.0,120.0,4.5,0.19750435082615794,0.06122109963485925,0.2601378948791515,0,21780.0,0.0
2,60,120,0,54.0,120.0,1.5,0.19749412317123316,0.06182781941507762,0.26048658973810573,0,21780.0,0.0
2,60,120,0,50.0,120.0,3.0,0.19741125477085744,0.05880852963568046,0.2571118545653596,0,21780.0,0.0
2,60,120,1,50.0,120.0,0.0,0.19734241311791903,0.05847205226087576,0.25687999362405406,0,21780.0,0.0
2,60,120,1,50.0,0.0,3.0,0.19731793268184492,0.05844229095196316,0.256949650512237,0,21780.0,0.0
2,60,120,0,54.0,120.0,4.5,0.19727737662341452,0.06199394860354307,0.26036163319885075,0,21780.0,0.0
2,60,120,0,50.0,0.0,0.0,0.1972014495162045,0.05831875430781302,0.2564122739828392,0,21780.0,0.0
2,60,120,1,54.0,0.0,0.0,0.19719258101733028,0.061032420732397716,0.2597365650743981,0,21780.0,0.0
2,60,120,0,54.0,0.0,0.0,0.19713883676475813,0.061791036788893125,0.2600201815255444,0,21780.0,0.0
2,60,120,1,54.0,0.0,3.0,0.19712196523856973,0.06128579772431718,0.25982020738102124,0,21780.0,0.0
2,60,120,0,50.0,0.0,4.5,0.19707685629126961,0.058732160127524725,0.25665152712434813,0,21780.0,0.0
2,60,120,1,50.0,0.0,1.5,0.1970376704335709,0.05792807328217402,0.25605605168763806,0,21780.0,0.0
2,60,120,0,50.0,0.0,3.0,0.19698344270255136,0.058984801516730835,0.2568603143781039,0,21780.0,0.0
2,60,120,1,54.0,0.0,1.5,0.1969318874616928,0.0607567118170178,0.25900192479030915,0,21780.0,0.0
2,60,120,0,54.0,0.0,3.0,0.19692915868267172,0.061467564822042166,0.2595365909298749,0,21780.0,0.0
2,60,120,1,54.0,0.0,4.5,0.19690756044209295,0.061599664151934796,0.2599940081920639,0,21780.0,0.0
2,60,120,1,50.0,0.0,0.0,0.19686695953691097,0.05831611088663411,0.2563229378487061,0,21780.0,0.0
2,60,120,1,50.0,0.0,4.5,0.19685004138912562,0.05869548551517885,0.2566606146028315,0,21780.0,0.0
2,60,120,0,54.0,0.0,1.5,0.19684404167883493,0.06159204361720989,0.2594768338146701,0,21780.0,0.0
2,60,120,0,50.0,0.0,1.5,0.1968108555314269,0.05846133238240865,0.2560651391661215,0,21780.0,0.0
2,60,120,0,54.0,0.0,4.5,0.19677351049732764,0.06163050097184821,0.25951909916770294,0,21780.0,0.0
2,60,120,1,56.0,120.0,0.0,0.19677095379163798,0.05970386297978469,0.25801115982272665,0,21780.0,0.0
2,60,120,0,56.0,120.0,3.0,0.1967155274630595,0.06025870388639847,0.25828755686105653,0,21780.0,0.0
2,60,120,1,56.0,120.0,3.0,0.19669146849964603,0.06001441310013746,0.2584900219174268,0,21780.0,0.0
2,60,120,0,56.0,120.0,0.0,0.19667292958568341,0.060177810328547056,0.25821362487909694,0,21780.0,0.0
2,60,120,0,56.0,0.0,3.0,0.19645195012661223,0.05962964158652573,0.25739491722473656,0,21780.0,0.0
2,60,120,1,56.0,0.0,0.0,0.19626456291378616,0.05955073605166134,0.2574507609232873,0,21780.0,0.0
2,60,120,1,56.0,0.0,3.0,0.19625672046552153,0.059422715384527515,0.2572653383546209,0,21780.0,0.0
2,60,120,0,56.0,0.0,0.0,0.1959953680101544,0.0601116074379544,0.2573211820531716,0,21780.0,0.0
2,60,120,0,56.0,0.0,1.5,0.19592679889846645,0.06011688658141405,0.2571835529050415,0,21780.0,0.0
2,60,120,1,56.0,0.0,4.5,0.19590005004361608,0.05964012877569306,0.2571756407771489,0,21780.0,0.0
2,60,120,1,56.0,0.0,1.5,0.19587663520489348,0.059365727455748314,0.2566795868054101,0,21780.0,0.0
2,60,120,0,56.0,0.0,4.5,0.19570195586496095,0.05968117302759178,0.2566716746775174,0,21780.0,0.0
2,60,120,0,58.0,120.0,3.0,0.19029341486759782,0.05813227342122492,0.24988769216022494,0,21780.0,0.0
2,60,120,1,58.0,120.0,3.0,0.1902601791043023,0.057643449833082484,0.2497372040625091,0,21780.0,0.0
2,60,120,1,58.0,120.0,0.0,0.1902185844508055,0.057984900271360974,0.24986372640664012,0,21780.0,0.0
2,60,120,0,58.0,120.0,0.0,0.19018534868750994,0.05806588575001215,0.2497132383089243,0,21780.0,0.0
2,60,120,0,58.0,120.0,4.5,0.18991503841800705,0.0582415686865735,0.2496186109759827,0,21780.0,0.0
2,60,120,1,58.0,120.0,4.5,0.18989102856333265,0.058101334056880755,0.249677384031321,0,21780.0,0.0
2,60,120,1,58.0,120.0,1.5,0.18987346451849685,0.05797087128855829,0.2496036963980646,0,21780.0,0.0
2,60,120,0,58.0,120.0,1.5,0.18982479958297543,0.058425225452293075,0.24966246945340287,0,21780.0,0.0
2,60,120,1,58.0,0.0,3.0,0.1885520336624981,0.05738442673233772,0.24764613688679046,0,21780.0,0.0
2,60,120,0,58.0,0.0,0.0,0.18844028168605112,0.05803148508167906,0.24783465173259667,0,21780.0,0.0
2,60,120,1,58.0,0.0,4.5,0.18834283955475986,0.057162577839494015,0.24723974896705553,0,21780.0,0.0
2,60,120,0,58.0,0.0,3.0,0.18826120357439977,0.057712205107848996,0.247410632827017,0,21780.0,0.0
2,60,120,0,58.0,0.0,4.5,0.18817149978383552,0.05761267192929233,0.24724617558453008,0,21780.0,0.0
2,60,120,1,58.0,0.0,0.0,0.18814945159795277,0.05776467466376281,0.24759914767282318,0,21780.0,0.0
